
1&amp;2. 提_2阿_1非_1羅_2大_4人_5哪_3，有_3好_3些_1人_2提_2筆_3作_4書_1，述_4說_1在_4我_3們_5中_1間_1所_3成_2就_4的_5事_4，是_4照_4傳_2道_4的_5人_2，從_2起_3初_1親_1眼_3看_4見_4，又_4傳_2給_3我_3們_5的_5．
3. 這_4些_1事_4我_3既_4從_2起_3頭_2都_1詳_2細_4考_3察_2了_5，就_4定_4意_4要_4按_4著_5次_4序_4寫_3給_3你_3，
4. 使_3你_3知_1道_4所_3學_2之_1道_4都_1是_4確_4實_2的_5．
5. 當_1猶_2太_4王_2希_1律_4的_5時_2候_4，亞_4比_3雅_3班_1裡_3有_3一_1個_4祭_4司_1，名_2叫_4撒_1迦_1利_4亞_4．他_1妻_1子_5是_4亞_4倫_2的_5後_4人_2，名_2叫_4以_3利_4沙_1伯_2．
6. 他_1們_5二_4人_2，在_4神_2面_4前_2都_1是_4義_4人_2，遵_1行_2主_3的_5一_2切_4誡_4命_4禮_3儀_2，沒_2有_3可_3指_3摘_1的_5．
7. 只_3是_4沒_2有_3孩_2子_5，因_1為_4以_3利_4沙_1伯_2不_4生_1育_4，兩_3個_4人_2又_4年_2紀_4老_3邁_4了_5．
8. 撒_1迦_1利_4亞_4按_4班_1次_4，在_4神_2面_4前_2供_1祭_4司_1的_5職_2分_4，
9. 照_4祭_4司_1的_5規_1矩_5掣_4籤_1，得_2進_4主_3殿_4燒_1香_1．
10. 燒_1香_1的_5時_2候_4，眾_4百_3姓_4在_4外_4面_4禱_3告_4．
11. 有_3主_3的_5使_3者_3站_4在_4香_1壇_2的_5右_4邊_5，向_4他_1顯_3現_4．
12. 撒_1迦_1利_4亞_4看_4見_4，就_4驚_1慌_1害_4怕_4．
13. 天_1使_3對_4他_1說_1，撒_1迦_1利_4亞_4，不_2要_4害_4怕_4．因_1為_4你_3的_5祈_2禱_3已_3經_1被_4聽_1見_4了_5，你_3的_5妻_1子_5以_3利_4沙_1伯_2要_4給_3你_3生_1一_1個_4兒_2子_5，你_3要_4給_3他_1起_3名_2叫_4約_1翰_4．
14. 你_3必_4歡_1喜_3快_4樂_4．有_3許_3多_1人_2因_1他_1出_1世_4，也_3必_4喜_3樂_4．
15. 他_1在_4主_3面_4前_2將_1要_4為_4大_4，淡_4酒_3濃_2酒_3都_1不_4喝_1，從_2母_3腹_4裡_3就_4被_4聖_4靈_2充_1滿_3了_5．
16. 他_1要_4使_3許_3多_1以_3色_4列_4人_2回_2轉_3，歸_1於_2主_3他_1們_5的_5神_2．
17. 他_1必_4有_3以_3利_4亞_4的_5心_1志_4能_2力_4，行_2在_4主_3的_5前_2面_4，叫_4為_4父_4的_5心_1轉_3向_4兒_2女_3，叫_4悖_4逆_4的_5人_2轉_4從_2義_4人_2的_5智_4慧_4．又_4為_2主_3預_4備_4合_2用_4的_5百_3姓_4．
18. 撒_1迦_1利_4亞_4對_4天_1使_3說_1，我_3憑_2著_5甚_2麼_5可_3知_1道_4這_4事_4呢_5，我_3已_3經_1老_3了_5，我_3的_5妻_1子_5也_3年_2紀_4老_3邁_4了_5．
19. 天_1使_3回_2答_2說_1，我_3是_4站_4在_4神_2面_4前_2的_5加_1百_3列_4，奉_4差_1而_2來_2，對_4你_3說_1話_4，將_1這_4好_3信_4息_1報_4給_3你_3．
20. 到_4了_3時_2候_5，這_4話_4必_4然_2應_4驗_4．只_3因_1你_3不_2信_4，你_3必_4啞_3吧_5不_4能_2說_1話_4，直_2到_4這_4事_4成_2就_4的_5日_4子_5．
21. 百_3姓_4等_3候_4撒_1迦_1利_4亞_4，詫_4異_4他_1許_3久_3在_4殿_4裡_3．
